1767535638: mosquitto version 2.0.11 starting
1767535638: Config loaded from broker/mosquitto.conf.
1767535638: Opening ipv4 listen socket on port 1883.
1767535638: Error: Address already in use
1767535668: mosquitto version 2.0.11 starting
1767535668: Config loaded from broker/mosquitto.conf.
1767535668: Opening ipv4 listen socket on port 1883.
1767535668: Error: Address already in use
1767535776: mosquitto version 2.0.11 starting
1767535776: Config loaded from broker/mosquitto.conf.
1767535776: Opening ipv4 listen socket on port 1883.
1767535776: Opening websockets listen socket on port 8083.
1767535776: mosquitto version 2.0.11 running
1767535882: New connection from 192.168.1.61:55898 on port 1883.
1767535882: New client connected from 192.168.1.61:55898 as mqtt-explorer-16d45255 (p2, c1, k60, u'SmartHome').
1767535882: No will message specified.
1767535882: Sending CONNACK to mqtt-explorer-16d45255 (0, 0)
1767535882: Received SUBSCRIBE from mqtt-explorer-16d45255
1767535882: 	# (QoS 0)
1767535882: mqtt-explorer-16d45255 0 #
1767535882: Sending SUBACK to mqtt-explorer-16d45255
1767535882: Received SUBSCRIBE from mqtt-explorer-16d45255
1767535882: 	$SYS/# (QoS 0)
1767535882: mqtt-explorer-16d45255 0 $SYS/#
1767535882: Sending SUBACK to mqtt-explorer-16d45255
1767535882: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767540000: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540000: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540005: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540005: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540005: Received PUBLISH from esp_02 (d0, q1, r1, m32075, 'SmartHome/esp_02/state', ... (90 bytes))
1767540005: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/state', ... (90 bytes))
1767540005: Sending PUBACK to esp_02 (m32075, rc0)
1767540006: Received PINGREQ from esp_02
1767540006: Sending PINGRESP to esp_02
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767540009: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767540010: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540010: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540015: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540015: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767540020: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540020: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540020: Received PINGREQ from mqtt-explorer-16d45255
1767540020: Sending PINGRESP to mqtt-explorer-16d45255
1767540025: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540025: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540030: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540030: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767540031: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767540035: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540035: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540040: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (82 bytes))
1767540040: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (82 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767540042: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767540045: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540045: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540050: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540050: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767540053: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
